sentence1;sentence2
 Res upam, da to objemanje dreves ni vse.; Upam, da teh bedarij ne bo na končnem izpitu.
 Tukaj ne gre samo za koordinacijo med očmi in rokami.; Ne gre samo za koordinacijo oči in rok.
 Poslušati moraš, kar ti govori.; Poslušati moraš, kar ti govori.
 Poskusi videti gozd skozi njene oči.; Poskusi videti gozd z njenimi očmi.
 Oprosti, to je moj video dnevnik.; To je moj zadnji video dnevnik.
 Ob Neytiri se lahko samo hitro naučiš ali pa umreš.; Z Neytiri se moraš hitro učiti, drugače umreš.
 Gotovo me zafrkavaš.; Gotovo me zafrkavaš.
 Moat sem pregovoril, da sme Grace nazaj v vas.; Mo'at sem vprašal, ali bi spustila Grace v vas.
 Tako ste zrasli.; Kako ste lepi.
 Prvič, odkar so zaprli njeno šolo.; Prvič, odkar so njeno šolo zaprli.
 Tako ste prikupni.; Kako ste veliki.
 Ne, pa ne boš, pridi nazaj sem.; Tako je. Steci nazaj k mamici.
 Dober tek.; Dober tek.
 Pridi.; Pridi.
 Poskušam razumeti to globoko povezavo, ki jo imajo ljudje z gozdom.; Poskušam dojeti njihovo globoko vez z gozdom.
 Govori o pretoku energije.; Govori o mreži energije, ki se pretaka skozi vsa živa bitja.
 Ta teče skozi vsa živa bitja.; Govori o mreži energije, ki se pretaka skozi vsa živa bitja.
 Pravi, da je vsa energija samo sposojena.; Pravi, da je energija samo sposojena in da jo moraš nekoč vrniti.
 In nekega dne jo moramo vrniti.; Torej ga moramo ustaviti.
 Vidim te, brat, in se ti zahvaljujem.; Vidim te, brat, in zahvaljujem se ti.
 Tvoj duh bo šel k Eywi, tvoje telo pa bo ostalo tukaj in postalo del Naroda.; Tvoje telo ostaja tu in bo postalo del ljudi.
 Lep uboj.; Lep uboj.
 Pripravljen si.; Pripravljen si.
 Naučiti se leteti na Ikranu, ki jih tukaj imenujejo Banshee, je test, ki ga mora prestati vsak mlad lovec.; Letenje z ikranom, mi jim rečemo furije, je preizkus, ki ga mora opraviti vsak mlad lovec.
 Da pa bi to naredil moraš iti tja, kjer Bansheeji živijo.; Toda treba je iti tja, kjer so furije.
 Kaj pa zdaj?; Pa zdaj?
 Jake Sully bo šel prvi.; Jakesully bo šel prvi.
 Zdaj boš izbral svojega Ikrana.; Samo eno priložnost boš imel.
 Moraš ga začutiti znotraj sebe.; Bolje ga moramo spoznati.
 Če bo tudi on izbral tebe moraš biti hiter, kot sem ti pokazala.; Brez tebe mi ne bo uspelo.
 Samo eno priložnost boš imel, Jake.; Samo eno priložnost boš imel.
 Kako bom vedel, da je tudi on izbral mene?; Kako bom vedel, da me je izbral?
 Poskusil te bo ubiti.; Ubiti te bo hotel.
 Krasno.; Krasno.
 Pa zaplešiva.; Pa zaplešiva.
 Bedak hoče umreti.; Bedak hoče umreti.
 Ne boj se, bojevnik!; Ne boj se, bojevnik.
 Vzpostavi zvezo!; Vzpostavi zvezo!
 Jake!; Jake!
 Sa'Helu, Jake!; Jake!
 Sa'Helu!; Sa'Helu!
 Stoj!; Stoj!
 Tako je prav, zdaj si moj.; Pogumen si, da si prišel sem.
 Prvi polet zapečati zvezo, zdaj ne smeš čakati.; Prvi polet zapečati vez. Ne smeš čakati.
" Pomisli ""poleti""! -Poleti?";" Pomisli ""poleti""! -Poleti?"
 Prekleto...; Prekleto...
 Sanje!; Sanje!
 Utihni in leti naravnost!; Vzemi ta duh vase in ga dahni nazaj med nas.
 Tako je prav.; To ni prav.
 Zavij levo.; Tako ja. Nagni se na levo.
 Izravnaj se! Tako je prav.; Izravnaj se! Tako je prav.
 Mala, uspelo mi je!; Mala, uspelo mi je!
 Sranje!; Sranje!
 Morda res nisem bil dober s konji, ampak za to sem bil rojen.; Konji mi ne ležijo preveč, za to pa sem rojen.
 Jaz naredim takole, ti pa tako.; Potem me pa nauči videti.
 Obrnem se in občutim veter, močno se obrnem.; Molči in leti naravnost.
 Vidim, tako težko se obračam.; Vidim, tako težko se obračam.
 Drevo duš.; Drevo glasov.
 To je njihov najsvetejši kraj.; Njihov najsvetejši kraj.
 Vidiš energetski vrtinec in te lažne barvne podobe?; Vidiš Vrtinec na teh pobarvanih slikah?
 To moti moje naprave.; To moti moje instrumente.
 Tam spodaj se dogaja nekaj biološko izjemno zanimivega.; Tam se dogaja nekaj biološko zelo zanimivega.
 Umrla bi za kak vzorec.; Vse bi dala za nekaj vzorcev.
 Za prišleke je dostop strogo prepovedan.; V enem tednu jih je lahko 20.000.
 Res imaš srečo.; Res imaš srečo.
 Bil sem ledeno hladen zračni lovec.; Bil sem svoboden.
 Smrt z višine.; Neusmiljen zračni lovec sem bil. Smrt od zgoraj.
 Edini problem je, da nisem edini.; Edina težava je, da nisi edini.
 Dol!; Dol!
 Za menoj!; Za mano!
 Imenujemo ga veliki leonopteryx.; Naši mu rečejo veliki leonopteriks.
 To je Toruk, zadnja senca.; To je toruk. Zadnja senca.
 Seveda, saj je zadnja, kar jih kdaj vidiš.; Samo hvala bi ti rekel, ker si jih pobila.
 Ded mojega deda je bil Toruk Makto.; Moj prapraded je bil toruk macto.
 Jezdec zadnje sence.; Jezdec zadnje sence.
 Na tem je jahal?; To je jezdil?
 Toruk ga je izbral.; Toruk ga je izbral.
 To se je zgodilo samo petkrat vse od časov prvih pesmi.; V času od Prve pesmi se je zgodilo samo petkrat.
 To je dolgo nazaj. -Ja.; To je dolgo nazaj. -Ja.
 Toruk Makto je bil mogočen.; Toruk macto je bil mogočen.
 Združil je klane v času velikega žalovanja.; V času velike žalosti je združil klane.
 Ves Na'vi narod pozna to zgodbo.; Vsi Na'vi poznajo to zgodbo.
 Zdaj vse izgleda obrnjeno.; Nato pa se je vse spremenilo.
 Kot da bi bil tam zunaj resničen svet, to tukaj pa samo sanje.; Zdaj je vse obrnjeno. Kot da je tam zunaj resnični svet, to tukaj pa sanje.
 Ne morem verjeti, da so minili samo še trije meseci.; Težko je verjeti, da so minili samo trije meseci.
 Sploh se ne spomnim več vsega iz svojega življenja.; Starega življenja se skoraj ne spomnim več.
 Ne vem več, kdo sploh sem.; Ne vem več, kdo sem.
 Saj se nisi izgubil v gozdovih, ali ne?; Si se izgubil v gozdu?
 Tvoje zadnje poročilo je bilo pred več kot dvema tednoma.; Že več kot dva tedna nisi poročal.
 Začel sem že dvomiti, da si dal odpoved.; Začel sem dvomiti o tvoji odločnosti.
 Čas je, da končamo nalogo. -Tega ne morem narediti.; Mislim, da je čas, da opravimo nalogo.
 Saj si že.; Saj ti je že.
 Dal si mi dobre in uporabne podatke.; Dal si mi uporabne podatke.
 Ta kraj z drevesom duš.; Ta kraj z drevesom duš.
 S tem jih bom držal v šahu, ko se bo začel boj, in do tega bo gotovo prišlo.; Če to storim, bom eden od njih.
 Zdaj je čas, da se vrneš.; Zdaj pa je čas, da se vrneš.
 Mimogrede, noge boš dobil nazaj.; Mimogrede, noge boš dobil nazaj.
 Ja. Imam potrditev podjetja.; Ja. Imam potrditev podjetja.
 Dogovor je sklenjen, nocoj si lahko že na shuttlu.; Zdaj pa je čas, da se vrneš.
 Vedno držim svojo besedo.; Vedno držim svojo besedo.
 Končati moram s tem.; To moram končati.
 Ostala je samo še ena stvar.; Samo še ena peklenska luknja.
 Ceremonija.; Ceremonija.
 To je zadnja stvar, da postaneš mož.; Zdaj pa je čas, da se vrneš.
 Če jo opravim bom eden izmed njih.; Če to storim, bom eden od njih.
 Zaupali mi bodo.; In zaupali mi bodo.
 Lahko se bom pogajal o pogojih za njihovo premestitev.; Lahko se bom dogovoril o selitvi.
 Potem pa to tudi opravi, desetar.; Potem me pa nauči videti.
 Na'vi pravijo, da se vsak rodi dvakrat.; Na'vi pravijo, da se človek rodi dvakrat.
 Drugič je, ko si zaslužiš svoj prostor med ljudmi, za vedno.; Drugič se rodiš, ko si prislužiš prostor v ljudstvu za vedno.
 Zdaj si sin Omaticaye.; Zdaj si sin Omaticaye.
 Si del Naroda.; Si del Naroda.
 Pridi.; Pridi.
 Pridi.; Pridi.
 Tukaj je kraj, kjer se poslušajo molitve.; Tu je kraj, kjer so molitve slišane.
 In včasih so tudi uslišane.; In včasih uslišane.
 To drevo imenujemo drevo glasov.; Vsako drevo ima deset na četrto povezav z drevesi okrog sebe.
 Glasov naših prednikov.; Glasov naših prednikov.
 Lahko jih slišim.; Veliko dreves vidim. Lahko se preselijo.
 Živi so, Jake.; Živi so, Jake.
 V Eywi.; V Eywi.
 Zdaj si Omaticaya.; Zdaj si Omaticaya.
 Svoj lok lahko narediš iz lesa domovinskega drevesa.; Lahko si narediš lok iz lesa Domačega drevesa.
 Lahko si tudi izbereš ženo.; In lahko si izbereš žensko.
 Veliko dobrih žensk imamo.; Veliko dobrih žensk imamo.
 Nenat je najboljša pevka.; Ninat je najboljša pevka.
 Nočem Nenat.; Nočem Ninat.
 Paral je dobra lovka.; Peyral je dobra lovka.
 Ja, res je dobra lovka.; Res je dobra lovka.
 Sem že izbral.; Sem že izbral.
 Ampak ta ženska mora tudi izbrati mene.; Ampak tudi ta ženska mora izbrati mene.
 Saj te je že.; Saj ti je že.
 Zdaj sem s teboj, Jake.; Zdaj sem s tabo, Jake.
 Poročena sva za vse življenje.; Združena sva za vse življenje.
 Kaj za vraga delaš, Jake?; Kaj za vraga delaš, Jake!
 Ne pozabi na fazno integracija, srednji gumb.; Ne pozabi fazne integracije.
 Jake, nekaj moraš pojesti.; Jake, nekaj moraš pojesti.
 Jake!; Jake!
 Zbudi se, prosim!; Zbudi se, prosim!
 Ne prisili me, da bom na silo hranila invalida.; Ne stori ničesar izjemno neumnega.
 Tako, končal sem, gremo.; Tako, končal sem, gremo.
 Kdaj si se zadnjič stuširal?; Kdaj si se nazadnje oprhal?
 Ne potrebujem tuširanja. -Jezus, marinec.; Ne potrebujem tuširanja. -Jezus, marinec.
 Jake!; Jake!
 Zbudi se!; Poberi se!
 Stoj!; Stoj!
 Hej, šef.; Hej, vidva.
 Kaj? -Tukaj imam domorodca, ki oponaša zmešano kuro.; Kaj? -Tukaj imam domorodca, ki oponaša zmešano kuro.
 Na poti mi je.; Na poti mi je.
 Kar naprej, se bo že umaknil.; Ta tujec se ne bo ničesar naučil.
 Naučiti se morajo, da se mi ne ustavljamo.; Naučiti se morajo, da se mi ne ustavljamo.
 Dajmo. Gremo, gremo.; Gremo, gremo!
 Vidiš, umaknil se je.; Tako. Umaknil se je.
 Nič ne vidim!; Nič ne vidim!
 Jake! -Neytiri!; Jake! –Neytiri!
 Pridi!; Pridi!
 Zamrzni, zdaj.; Zamrzni, zdaj.
 Povečaj in izostri.; Uporabi, kar imaš, in pokaži rezultate.
 Pasji sin.; Pasji sin.
 Neverjetno.; Neverjetno.
 Pokličite mi pilota. -Ja, gospod.; Ste videli to? –Da, gospod.
 Tsu'Tey bo vodil naše bojevnike.; Tsu'tey bo vodil bojno odpravo.
 Prosim, nehajte!; Prosim, nehajte!
 Vse skupaj boste samo še poslabšali.; Vse skupaj boste samo še poslabšali.
 Tukaj nimaš pravice govoriti!; Tu nimaš pravice govoriti.
 Udarili jih bomo naravnost v srce!; Udarili jih bomo v srce.
 Tsu'Tey! Ne delaj tega!; Tsu'Tey! Ne delaj tega!
 Ti! -Poslušaj, brat...; Ti! -Poslušaj, brat...
 Spala si z zemljanom! -Sranje.; Spala si z zemljanom! -Sranje.
 Je to res?; Je to res?
 Poročila sva se pred Eywo, končano je.; Zdaj pa je čas, da se vrneš.
 Brat, prosim, ne napadajte ljudi iz nebes.; Brat, prosim, ne napadajte ljudi iz nebes.
 Veliko omaticayev bo umrlo, če to naredite. -Ti nisi moj brat!; Veliko omaticayev bo umrlo, če to naredite. -Ti nisi moj brat!
 Pa tudi tvoj sovražnik nisem!; Nisem tvoj sovražnik.
 Sovražniki so tam zunaj! In zelo močni so!; Sovražnik je tam zunaj in zelo močan je.
 Lahko govorim z njimi. -Konec je s pogovori!; Lahko bi te. –Obrzdaj svojega psa.
 Omaticaya sem, sem eden izmed vas.; Omaticaya sem. Eden od vas sem.
 Pravico imam govoriti.; In pravico imam govoriti.
 In nekaj vam moram povedati, vam vsem.; In zaupali mi bodo.
 Zaradi tega, kar moram povedati mi bo okamenelo srce.; To mi bo pokvarilo dan.
 Gospod, oprostite.; Gospod, oprostite.
 Ne smete pretrgati vzpostavljene povezave.; Ne smete pretrgati vzpostavljene povezave.
 To je zelo nevarno!; Zelo težko jih je ubiti.
 Čakajte! -Umirite se, gospod.; Čakajte! -Umirite se, gospod.
 Sem so me poslali...; Sem so me poslali … Vidite?
 Ste zdaj videli?; Ste zdaj videli?
 To je samo še en tujec v lažnem telesu!; Ta tujec se ne bo ničesar naučil.
 Se vam je čisto zmešalo? -Ti si prestopil mejo.; Zdaj si sin Omaticaye.
 Odpeljite ta kos mesa proč.; Odpeljite ta kos mesa proč.
 Jake! Kaj za vraga se dogaja?; Jake! Kaj se dogaja?
 Sinko, izdal si me.; Razočaral si me.
 Pa kaj!; Pa zdaj?
 Našel si domačinko in pozabil, za katero ekipo igraš?; Kako torej, si našel domačinko in pozabil, za katero ekipo igraš?
 Parker, še je čas, da rešimo položaj...; Še lahko rešimo položaj.
 Zapri gobec!; Zapri gobec!
 Ali pa kaj, vojak Rick?; Ali pa kaj, vojak Rick?
 Me boš ustrelil? -Ja, to bi šlo.; Me boš ustrelil? -Ja, to bi šlo.
 Obrzdaj svojega psička.; Obrzdaj svojega psička.
 Lahko to, prosim, rešimo kot odrasli?; Lahko to, prosim, rešimo kot odrasli?
 Praviš, da bi rad obdržal svoje ljudi žive?; Bi radi ohranili svoje ljudi žive?
 Začni tako, da jo poslušaš.; Začni tako, da jo poslušaš.
 Ta drevesa so bila za Omaticaye sveta, na način, ki si ga ne moreš predstavljati.; Tista drevesa so bila za Omaticaye sveta.
 Če tukaj vržeš v zrak palico bo gotovo pristala na kašnem svetem listu.; Tu je deset na dvanajsto dreves.
 Ne govorim o nekem poganskem vuduju.; Ne bi smel biti tu.
 Govorim o resnični stvari, o nečem, kar je mogoče izmeriti v biologiji gozda.; Kamorkoli tu vržeš palico, pade na kakšno sveto praprot, za božjo voljo! –Ne gre za kakšen poganski vudu. Gre za nekaj resničnega, izmerljivega v gozdu.
 In kaj natančno je to?; In kaj je to?
 Zaenkrat za gotovo vemo, da obstaja neke vrste elektro-kemična komunikacija med koreninami dreves.; Mislim, da nekakšna elektrokemična komunikacija med koreninami dreves, kot sinapse med nevroni.
 Tak kot sinapse ned nevroni.; Mislim, da nekakšna elektrokemična komunikacija med koreninami dreves, kot sinapse med nevroni.
 Vsako drevo ima deset do štirideset povezav do okoliških dreves.; Vsako drevo ima deset na četrto povezav z drevesi okrog sebe.
 Na Pandori je deset na dvanajsto potenco dreves.; Tu je deset na dvanajsto dreves.
 Domnevam, da je to veliko?; Je to res?
 To je več povezav kot v človeških možganih.; To je več povezav kot v človeških možganih.
 Razumeš? To je omrežje.; To je dejstvo.
 To je globalno omrežje in Na'vi imajo dostop do njega.; Sovražnik je tam zunaj in zelo močan je.
 Podatke lahko nanj nalagajo in sprejemajo.; V enem tednu jih je lahko 20.000.
 Spomine, na mestih kot je bilo to, ki ste ga uničili.; Na krajih, kakšnega ste uničili.
 Kaj za vraga ste vi ljudje tam zunaj kadili?; Kaj ste pa kadili tam zunaj?
 To je samo prekleto drevje.; Če pridejo do Drevesa duš, je konec.
 Čas je, da se zbudiš, Parker. -Ne, vi se morate zbuditi.; Ta kraj bodo uničili. –Neytiri, morate oditi.
 Bogastvo tega sveta ni v zemlji, pač pa vsepovsod okrog nas.; Bogastvo tega sveta ni v tleh, ampak vse okrog nas.
 Na'vi se tega zavedajo in borili se bodo, da to obranijo.; Na'vi to vedo, zato ga branijo.
 Če hočete ta svet deliti z njimi jih morate razumeti.; Če hočete deliti ta svet z njimi, jih morate razumeti.
 Mislim, da jih zahvaljujoč Jaku dovolj dobro razumemo.; Mislim, da je čas, da opravimo nalogo.
 Doktorica, pridite in poglejte.; Doktorica, pridite in poglejte.
 Nikoli se ne bodo odrekli domu.; Ne bodo se odpovedali svojemu domu.
 Ne bodo sklepali kupčij.; Ne bodo se odpovedali svojemu domu.
 Za kaj, za brezalkoholno pivo?; Za kaj? Za pivo?
 In kavbojke?; In kavbojke?
 Nimamo ničesar, kar bi oni hoteli.; Nič takega nimamo, kar bi jih mikalo.
 Vse, za kar so me poslali sem, je bila izguba časa.; Vse, za kar so me poslali sem, je bila izguba časa.
 Nikoli ne bodo zapustili domovinskega drevesa.; Nikoli ne bodo zapustili Domačega drevesa.
 Ker pogodba ni mogoča postanejo zadeve res enostavne, Jake.; Ker pogodba ni mogoča postanejo zadeve res enostavne, Jake.
 Hvala.; Hvala.
 Čisto sem se raznežil, skoraj bi te poljubil.; Samo hvala bi ti rekel, ker si jih pobila.
 Opravil bom z kar najmanj žrtvami med domačini.; Opravil bom s čim manj žrtvami med domorodci.
 Najprej jih bom izgnal s plinom.; Najprej jih bom pregnal s plinom.
 To bo človeško.; Ampak to se ne bo zgodilo.
 Bolj ali manj.; Bolj ali manj.
 Prav, pritisnimo sprožilec.; Prav, pritisnimo sprožilec.
 Tako to poteka.; Tako se to dela.
 Ko ljudje sedijo na tem, kar hočeš imeti, jih narediš za sovražnike, tako opravičiš to, kar si prisvojiš.; Če nekdo sedi na nečem, kar hočeš, ga narediš za sovražnika. In potem mu imaš pravico tisto vzeti.
 Quatrich se spravlja v bojna letala.; Zunaj se domorodske horde zbirajo za napad.
 Napadel bo domovinsko drevo. -Moj bog.; Napadel bo domovinsko drevo. -Moj bog.
 Dr. Augustine, ne smete sem!; Dr. Augustine, ne smete sem. –Umakni se!
 Umakni se!; Poberi se!
 Parker! Čakaj, ustavi.; Parker! Čakaj, ustavi.
 To so ljudje, ki jih nameravaš...; To so ljudje, ki jih nameravaš...
 To so navadni divjaki, ki živijo na drevesu.; To so ušivi divjaki, ki živijo v drevesu.
 Poglejte naokrog.; Poglejte naokrog.
 Ne vem, kaj je z vami, ampak jaz vidim veliko dreves.; Tu je deset na dvanajsto dreves.
 Lahko se preselijo.; Veliko dreves vidim. Lahko se preselijo.
 Bi se lahko vidva... -Tam so družine.; Mater, so veliki.
 Otroci, dojenčki. Boš pobijal otroke?; Boš pobil otroke?
 Verjemi mi, da nočeš krvi otrok na svojih rokah.; Verjemi mi, da nočeš krvi otrok na svojih rokah.
 Naj jih poskusim pregovoriti.; Dovolite mi, da jih prepričam.
 Zaupajo mi.; Zaupajo mi.
 Kalibrirajte naprave, gremo noter.; Kalibrirajte naprave, gremo noter.
 Poslušaj me, uro časa imate.; Poslušaj. Eno uro časa imaš.
 Če nočeš svojega dekleta tam notri ko padejo sekire jih prepričaj v umik. V eni uri.; Če nočeš, da je tvoja punca tam, ko bomo napadli, naj se izselijo. Ena ura.
 Oče! Mati!; Oče!
 Eytukan, nekaj vam moram povedati.; Eytukan, nekaj bi rad povedal.
 Poslušajte ga.; Odpeljite ga.
 Govori, Jake Sully.; Jake Sully.
 Veliko zlo prihaja nad nas...; Veliko zlo nam grozi.
 Ljudje iz nebes prihajajo sem, da bi uničili naš dom.; Ljudje z neba bodo prišli, da bi uničili Domače drevo.
 Da nas uničijo? -Lažnivec!; Da nas uničijo? -Lažnivec!
 Povejte jim, da bodo kmalu tukaj.; Verjemite, da so tam.
 Morate oditi, drugače boste vsi umrli.; Oditi morate, drugače boste umrli.
 Si prepričan v to?; Si prepričan?
 Sem so me poslali, da bi se učil o vas.; Sem so me poslali, da bi vas spoznal in da bi vam nekoč lahko predal to sporočilo.
 Da bi vam lahko nekega dne predal to sporočilo in da bi mi vi verjeli.; Sem so me poslali, da bi vas spoznal in da bi vam nekoč lahko predal to sporočilo.
 Kaj praviš, Jake?; Kaj za vraga delaš, Jake!
 Vedel si, da se bo to zgodilo?; Kaj hočeš reči? Si vedel, da se bo to zgodilo?
 Ja.; Ja.
 Najprej sem samo poslušal ukaze.; Sprva sem samo ubogal ukaz.
 Potem pa se je vse spremenilo.; Nato pa se je vse spremenilo.
 Zaljubil sem se.; Zaljubil sem se.
 Zaljubil sem se v gozd.; Zaljubil sem se v gozd, v ljudstvo Omaticaya in vate.
 V narod Omaticaya.; V narod Omaticaya.
 V tebe.; Tudi jaz tebe.
 Zaupala sem ti. -Zaupaj mi še zdaj, prosim.; Zaupala sem ti! –Zaupaj mi še zdaj, prosim.
 Nikoli ne boš član Naroda!; Nikoli ne boš eden od nas!
 Poskusil jih je ustaviti!; Ne bi smel … –Poskušali smo jih ustaviti!
 Zvežite ju.; Zvežite ju.
 Ne delajte tega!; Ne delajte tega!
 Proč morate, prihajajo!; Proč morate, prihajajo!
 Zbežite v gozd! -Prihajajo!; Zbežite v gozd! –Prihajajo!
 Hočejo uničiti ta kraj.; Hočejo uničiti ta kraj.
 Neytiri, takoj moraš proč.; Neytiri, takoj moraš proč.
 Pojdite v gozd! Bežite!; Bežite v gozd! Bežite!
 Bežite!; Bežite!
 Ne bojte se!; Ne bojte se!
 Prekleto, bežite!; Prekleto, bežite!
 Zajahajte Ikrane in napadite z neba.; Zajahajte Ikrane in napadite z neba.
