Prej ali slej, na koncu se vedno zbudiš.; Toda prej ali slej se moraš zbuditi.
Boli te, ko vidiš, kako šibek je oče.; Boli te, ko vidiš, kako šibek je moj oče.
Komod pričakuje, da ga bo imenoval za naslednika.; Komod pričakuje, da ga bo v naslednjih dneh imenoval za naslednika.
Hvala ti za molitve.; Hvaležen sem ti za molitve.
Blagoslovljeni oče, bdi nad ženo in sinom s pripravljenim mečem.; Blagoslovljeni oče, bdi nad mojo ženo in sinom s pripravljenim mečem.
Zašepetaj jima, da živim le zato, da bi ju še kdaj prižel k sebi.; Zašepetaj jima, da živim le za to, da bi ju še kdaj prižel k sebi.
Kaže, da le ne bova mogla kmalu domov.; Kaže, da vendarle še ne bova mogla iti domov.
Rim bo spet republika.; Rim bo bil znova republika.
Vedel sem, da nimam nobene.; Vedel sem, da ne posedujem nobene.
Imam pa druge vrline, oče. Častihlepnost, na primer.; Imam pa zato druge vrline, oče. Častihlepnost, na primer.
Tudi to je lahko vrlina, če nas žene k odličnosti.; To je tudi lahko vrlina, če nas žene do odličnosti.
Morda ne na bojišču, toda poguma je več vrst.; Morda sicer ne na bojnem polju, a obstaja več vrst poguma.
Toda nobene od mojih vrlin ni bilo na seznamu.; Ampak nobene mojih vrlin ni bilo na seznamu.
Kaj na meni tako silno sovražiš? -Komod.; Kaj pri meni tako silno sovražiš? -Komod.
Želel sem si le, da bi ti dorasel, cesar.; Želel sem si le, da bi ti bil dorasel, cesar.
Tvoje napake kot mojega sina je moj očetovski neuspeh.; Tvoje napake kot moj sin so moj očetovski neuspeh.
Ves svet bi pobil, samo da bi me ljubil.; Cel svet bi poklal, če bi me le ljubil!
Žaluj z mano, brat. Najin veliki oče je mrtev.; Žaluj z menoj, brat. Najin veliki oče je mrtev.
Samo enkrat ti jo bom ponudil.; Le enkrat ti jo ponudim.
V mrazu se rezilo včasih zatakne.; Zaradi mraza se včasih rezilo zatakne.
Spet ju boš srečal.; Spet se bova videla.
Vsak dan, ko si tukaj, je odličen, danes pa je tvoj najsrečnejši dan.; Vsak dan, ko si tukaj, je odličen, danes pa je tvoj najbolj srečen dan.
Samo jedo, parijo se pa ne.; Samo jedo, parijo pa se ne.
Prodal si mi jalove žirafe.; Prodal si mi slabe žirafe.
Vrni mi denar. -Nikakor.; Vrni mi denar. -Niti slučajno.
Ponudil ti bom posebno ceno. -Za kaj?; Dal ti bom posebno ceno. -Za kaj?
Si videl moje novo blago? Pridi si jih ogledat.; Si videl moje novo blago? Pridi jih pogledat.
Se kdo od njih bori? Čaka me tekma.; Se kdo od njih bori? Kmalu imam tekmo.
Toliko bolje. Počakaj! Lahko barantam.; Toliko bolje. Čakaj! Lahko barantam.
Dajmo! Koliko bo trajalo, da bom prišel v lastno hišo?; Dajmo! Koliko traja, da pridem v lastno hišo?
To pravijo vsi, dokler niso tam.; Vsi to pravijo, dokler niso tam zunaj.
Ne nazadnje smo vsi mrtvi.; Konec koncev smo vsi mrtvi možje.
Žal ne moremo odločati o tem, kako bomo umrli, lahko pa odločamo o tem, da nas bodo pomnili kot može.; Žal ne moremo odločiti, kako umremo, lahko pa odločimo, da bomo tako, da nas bodo pomnili kot može.
Dajte jih v pare. Rdeče z rumenimi!; Postavite jih v pare: rdeče z rumenimi!
Steci k materi, Lucij. To bi ji bilo všeč.; Pojdi k materi, Lucij. To bi ji bilo všeč.
Rim pozdravlja novega cesarja.; Rim bo bil znova republika.
Pri tem pa je pozabil na ljudi.; Medtem pa je pozabil na ljudi.
Potem bi nas cesar lahko podučil, na podlagi bogatih izkušenj.; Potem bi nas lahko cesar podučil, glede na njegove bogate izkušnje.
Kdo pa so, da mi pridigajo? -Komod, senat ima svoje prednosti.; Kdo so oni, da predavajo meni? -Komod, senat ima svoje koristi.
Kakšne prednosti? Samo blebetajo, nič drugega.; Kakšne koristi? Samo blebetajo, nič drugega.
Morala bi biti samo midva in Rim.; Samo midva in Rim bi morala biti.
Ne vidiš, Lucila?; Kaj ne vidiš, Lucila?
Kmalu bodo pozabili suhoparno pridiganje dolgočasnih starcev.; In kmalu bodo pozabili suhoparno pridiganje dolgočasnih starcev.
Daj jim čarovnijo, in zamotil jih boš.; Pričaraj jim čarovnijo, in zamotil jih boš.
Niste zato tukaj?; Kaj niste zato tukaj?
Kaj hočeš?; Kaj želiš?
To me zabava, kajti modri, vsevedni Mark Avrelij je bil tisti, ki nas je pregnal.; Ob tem se zabavam, kajti modri, vsevedni Mark Avrelij je bil tisti, ki nas je pregnal.
50 000 Rimljanov budno spremlja vsak premik tvojega meča in zahteva, da nasprotniku zadaš smrtni udarec.; 50.000 Rimljanov budno spremlja vsak gib tvojega meča in zahteva, da nasprotniku zadaš smrtni udarec.
Tišina pred udarcem in trušč po njem.; Tišina pred udarcem in hrup za njim.
Prijel me je za ramo, in bil sem svoboden.; Prijel me je za ramo, in svoboden sem bil.
Vprašal si me, kaj hočem.; Vprašal si me, kaj želim.
Tako kot ti, si tudi jaz želim stati pred cesarjem.; Tako kot ti tudi jaz želim stati pred cesarjem.
Najboljši sem bil zato, ker me je množica oboževala.; Najboljši sem bil, ker so me ljudje oboževali.
Pridobi jo na svojo stran in svoboden boš.; Pridobi ljudi na svojo stran, in postal boš svoboden.
Pridobil si bom množico na svojo stran.; Pridobil bom ljudi na svojo stran.
Dal ji bom nekaj, česar še ni videla.; Dal jim bom nekaj, česar še niso videli.
Hčere nosijo vodo iz reke.; Moje hčere nosijo vodo iz reke.
Moja žena in sin me že čakata.; Kajti moja žena in sin me že čakata.
Spet ju boš srečal. Vendar še ne.; Še ju boš videl. Ampak ne še.
Gremo, ven!; Ven. Gremo, ven!
Lepo te je spet videti, prijatelj stari.; Lepo, da se spet vidiva, prijatelj stari.
Nisem vedel, da ljudje znajo zgraditi kaj takega.; Nisem vedel, da ljudje znajo graditi take stavbe.
Trdno spi, ker je ljubljen.; Tako trdno spi, ker je ljubljen.
Pridi, brat. Pozno je že.; Pridi, brat. Pozno je.
Zaradi mene bo Rim postal čudo vseh časov.; Rim bo zaradi mene postal čudo veka.
Grah in njegovi prijatelji tega ne razumejo.; Tega Grakh in njegovi prijatelji ne razumejo.
Zaradi vseh teh želja imam hud glavobol.; Zaradi vseh želja imam tako hud glavobol.
Mislim, da moraš zdaj počivati.; Mislim, da se zdaj moraš spočiti.
Še. Vedno.; Še. Vselej.
Boš nocoj ob meni? -Veš, da ne bom.; Ostani z menoj nocoj. -Veš, da ne bom.
Potem me pa poljubi.; Potem pa me poljubi.
Umaknite se!; Ustavite se!
Ljudje hočejo bitke, zato jim jih cesar tudi da.; Ljudje želijo bitke, zato jim jih cesar ponudi.
Ti boš dobil bitko v Kartagini. -Pokol v Kartagini.; Ti dobiš bitko v Kartagini. -Pokol v Kartagini.
Zakaj ne greš v zapor in zbereš berače in lopove? -Smo jih že.; Zakaj ne greš v zapor in zbereš vse berače in lopove? -Smo že.
Če hočeš najboljše gladiatorje v cesarstvu, hočem dvojno ceno.; Če želiš najboljše gladiatorje tega cesarstva, hočem dvojno ceno.
Dobil boš ceno po pogodbi, ali pa jo bomo razdrli.; Dobil boš ceno po pogodbi, ali pa jo razdremo. Ti ni všeč?
Gladiator, si ti ta, ki mu pravijo Španec? -Sem.; Gladiator, si ti tisti, ki ga kličejo Španec? -Sem.
Rekli so, da si velikan.; Rekli so, da si velikan. Da lahko zdrobiš moško lobanjo z eno roko.
Imate v Španiji dobre konje? -Ene najboljših.; Imajo v Španiji dobre konje? -Ene najboljših.
Ko bo prišel cesar, dvignite orožje, ga pozdravite in govorite v en glas.; Ko se pojavi cesar, dvignite orožje, ga pozdravite in skupno govorite.
Bodite obrnjeni k cesarju in mu ne obračajte hrbta!; Bodite obrnjeni k cesarju in ne obračajte mu hrbta!
Pojdite in umrite častno.; Pojdite in častno umrite.
Je kdo od vas bil v vojski? -Ja. S tabo sem služil pri Vindoboni.; Je že kdo bil v vojski? -Ja. S teboj sem služil pri Vindoboni.
Če bomo ostali skupaj, bomo preživeli.; Če ostanemo skupaj, preživimo.
Cesar vam predstavlja legionarje Scipiona starejšega!; Cesar vam z zadovoljstvom predstavlja legionarje Scipiona starejšega!
Ta kolona k bojnemu vozu! Ta ostane z mano!; Ta kolona k bojnemu vozu! Ta kolona ostane z menoj!
V zgodovini nisem ravno dober, Kasij, toda a ne bi morali barbari izgubiti bitko pri Kartagini?; Zgodovina ni ravno moja močna točka, Kasij, ampak kaj ne bi morali barbari izgubiti bitko pri Kartagini?
Rad bi ga spoznal. -Prav, veličanstvo.; Rad bi ga spoznal. -Prav, visočanstvo.
Odvrzite orožje.; Spustite orožje.
Tale mladenič pa vztraja, da si novi Hektor. Ali Herkul?; Tale mladenič pa vztraja, da si novi Hektor. Ali je bil Herkul?
Zakaj se junak ne razkrije in nam zaupa pravega imena?; Zakaj se junak ne razkrije in nam pove svoje pravo ime?
Imaš ime? -Ime mi je Gladiator.; Najbrž imaš ime. -Ime mi je Gladiator.
Maščeval se bom za to, v tem ali prihodnjem življenju.; In maščeval se bom za to, naj bo v tem ali naslednjem življenju.
Ničesar nisem občutila.; Nič nisem občutila.
Rekli so mi, da je mrtev.; Zatrjevali so mi, da je mrtev.
Bogate gospe plačajo precej, da pridejo k največjim borcem.; Bogate gospe precej plačajo, da pridejo k največjim borcem.
Vedel sem, da bo tvoj brat poslal morilce.; Vedel sem, da bo tvoj brat poslal morilce. Ne pa, da najboljše.
Ničesar nisem vedela... -Ne laži mi!; Nič nisem vedela ... -Ne laži mi!
Nenehno sem v strahu, ker je tvoj sin prestolonaslednik.; Nenehno me je groza, ker je moj sin prestolonaslednik.
Saj je vseeno, če ti zaupam, ali ne.; Saj je vseeno, če ti zaupam ali ne.
Bogovi so ti prizanesli. Res ne razumeš?; Bogovi so ti prizanesli. Ali res ne razumeš?
Danes sem videla sužnja, ki je imel večjo moč kot cesar.; Danes sem videla, da je imel suženj večjo moč kot cesar.
Pa naj on ubije Komoda!; Potem pa naj on ubije Komoda!
Nekoč sem poznala moškega... Plemenitega in načelnega.; Nekoč sem poznala moža ... Plemenitega moža.
Ni ga več. Tvoj brat je dobro opravil svoje delo.; Tistega moža ni več. Tvoj brat je dobro opravil svoje delo.
Pozabi, da si me poznala in se ne vrni nikoli več.; Pozabi, da si me kdaj poznala in se nikdar več ne vrni.
Stražar! Gospa je opravila.; Stražar! Gospa je opravila svoje.
Redko te vidim, da uživaš v zabavi za množice.; Redko te vidim, da uživaš v zabavi za ljudske množice.
Ne pretvarjam se, da sodim mednje, se pa trudim, da bi delal v njihovo korist.; Ne pretvarjam se, da spadam mednje, se pa trudim, da bi delal v njihovo korist.
Tako sem uredil.; Tako smo uredili.
Maksim! Maksim Sočutni!; Maksim Sočutni!
Sva si res tako različna?; Sva si midva res tako različna?
Jemlješ življenja, ko moraš, tako kot jaz.; Jemlješ življenja, ko moraš, prav tako jaz.
Le še eno moram vzeti. Potem bom končal.; Le še enega moram vzeti. Potem bom končal.
Menda je tvoj sin cvilil kot punčara, ko so ga pribijali na križ.; Menda je tvoj sin cvilil kot dekle, ko so ga pribili na križ.
In da je tvoja žena stokala kot vlačuga, ko so se zabijali vanjo. Znova, znova in znova.; In tvoja žena je stokala kot vlačuga, ko so udrihali po njej znova in znova in znova.
Kje taborite? -V Ostiji.; Kje si utaborjen? -V Ostiji.
Govorim mu, da se bova kmalu spet videla in da naj med ježo privzdiguje pete.; Govorim mu, da se bova kmalu spet videla in naj drži pete dol, ko jezdi konja.
To pa se te ne tiče.; To pa ni tvoja stvar.
Vse je ena velika mora.; Vse je kot ena velika nočna mora.
Kljubuje ti. Vsaka njegova zmaga je kljubovanje.; Kljubuje ti. Vsaka njegova zmaga pomeni kljubovanje.
Drhal to vidi, pa tudi senat.; Drhal vidi to, pa tudi senat.
Vsak dan, ko je živ, so bolj drzni.; Vsak dan ko je živ, so bolj drzni.
Danes sem jim v senatu odločno povedal, da bom za plačilo stroška iger prodal žitne zaloge.; Danes sem jim v senatu odločno povedal, da bom za plačilo stroška iger prodal žitne rezerve.
Povedali so mi za neko morsko kačo, ki na zelo neobičajen način privabi plen.; Povedali so mi za neko morsko kačo, ki ima zelo neobičajen način, kako privabi plen.
Leži na dnu morja, kot bi bila ranjena.; Leži na dnu oceana, kakor da je ranjena.
Njeni sovražniki se ji približajo, a se še vedno ne premakne.; Njeni sovražniki se ji približajo, pa vendar se ne premakne.
Nato jo sovražniki začnejo grizljati, toda še vedno se ne premakne.; Nato jo začnejo sovražniki po malem grizljati, pa vendar se še vedno ne premakne.
Poglejte. Če niste bili v areni, si lahko predstavo ogledate tu.; Poglejte. Če niste bili v areni, lahko vidite predstavo tukaj.
Za tvojo vdanost, vojak. -Hvala, gospa.; Za tvojo vdanost, vojščak. -Hvala, gospa.
Je Senat z vami? -Senat?; Senat drži z vami? -Senat?
Ja. Lahko govorim v njegovem imenu.; Ja. Lahko govorim zanj.
Torej, Rim bo vaš, vi pa ga boste vrnili ljudem? Zakaj?; Ves Rim bo vaš, pa ga boste vrnili ljudem? Zakaj?
Usodo Rima pa prepustil vam.; Usodo Rima pa bom prepustil vam.
Tudi jaz vam bom zaupal. Toda časa je malo.; Jaz vam bom zaupal. Toda malo časa imamo.
Kar se tiče mene... Postaja nevarno.; Kar pa se tiče mene ... Postaja nevarno.
Ko se bom vrnil te bom bogato poplačal.; Ko se vrnem, te bogato poplačam.
Dajem ti besedo. -Besedo? In če se ne vrneš?; Dajem ti besedo. -Besedo? Kaj, če se ne vrneš?
Prosim te, brat.; Prosim, brat.
Se spomniš, kaj je nekoč rekel oče?; Se spomniš, kaj je nekoč dejal najin oče?
Jaz mislim, da je.; Jaz mislim, da drži.
In to lahko delim le s tabo.; In to lahko delim le s teboj.
Proksim bo prišel opolnoči in te odpeljal k vratom.; Proksim bo prišel ob polnoči in te peljal k vratom.
Za marsikaj se moram odkupiti.; Za veliko se moram odkupiti.
Brat sovraži ves svet tebe pa najbolj.; Moj brat sovraži ves svet, tebe pa najbolj.
Vse življenje sem se počutila osamljeno, razen s tabo.; Vse življenje sem se počutila osamljeno, razen s teboj ne.
Kdo je to rekel?; In kdo je rekel to?
Gotovo ni. -Je. Vzela jo je iz košare in si jo pritisnila na prsi, točno nad srce.; Gotovo ni. -Je. Vzela jo je iz košare in jo pritisnila na svoje prsi, točno nad srce.
Če boš zelo priden, ti bom jutri zvečer pripovedoval o cesarju Klavdiju.; Če boš zelo priden, ti jutri zvečer povem o cesarju Klavdiju.
Gledala boš, kako se bom okopal v njihovi krvi.; Gledala boš, ko se bom kopal v njihovi krvi.
Čebelica ga je prizadela bolj, kot bi ga lahko kdor koli drug.; Čebelica ga je prizadela bolj, kot bi ga kdor koli lahko.
Odpri, v cesarjevem imenu!; Odpri, v imenu cesarja!
Proksim, v nevarnosti si, da postaneš dober človek?; Proksim, si v nevarnosti, da boš postal dober mož?
Če se nočete vpletati, se vrnite v svoje celice.; Če se ne želite vplesti, se vrnite v svoje celice.
Tu bomo počakali nate, Maksim. -Moč in čast. -Pojdimo.; Tukaj te bomo počakali, Maksim. -Moč in čast. -Pojdimo.
Komod Usmiljeni.; Komod Sočutni.
Lucij bo ostal z mano.; Lucij bo zdaj ostal z menoj.
In če me bo njegova mati samo narobe pogledala, bo umrl.; In če me njegova mati zgolj pogleda na način, ki mi ni po godu, bo umrl.
Glede tebe pa...; Kar pa se tiče tebe ...
Mar nisem usmiljen?; Ali nisem sočuten?
Gladiatorja, ki se je uprl cesarju.; Gladiator, ki se je zoperstavil cesarju.
Dovolj bo le sijajna smrt.; Pritiče ji le sijajna smrt.
In kaj bi lahko bilo sijajnejšega kot izzvati samega cesarja v veliki areni?; In kaj bi lahko bilo bolj sijajnega kot izzvati samega cesarja v veliki areni?
Bi se boril proti meni? -Zakaj pa ne? Misliš, da se bojim?; Bi se boril z menoj? -Zakaj pa ne? Misliš, da se bojim?
Nadeni mu oklep. Pokrij rano.; Pritrdi mu oklep. Zakrij rano.
Senator Grah naj spet zasede položaj.; Senator Grakh bo spet prišel na položaj.
Nekoč smo to že verjeli.; Nekoč smo že verjeli tako.
Bil je rimski vojak.; Bil je rimski vojščak.
Izkažite mu čast. -Kdo mi ga bo pomagal nesti?; Počastite ga. -Kdo mi ga bo pomagal nesti?
Spet se bova srečala.; Spet se bova videla.
Toda ne še.; Ne še.
Saj je samo voda. Veliko vode.; Saj je samo voda.
Z glavo v školjki res ne narediš dobrega vtisa.; Ni ravno najboljši način za spoznavanje, kadar sem z glavo napol v stranišču.
Kaj, hudiča, kadite vi v Portlandu?; Kaj za vraga kadite vi fantje iz Portlanda?
Vladni uslužbenci te oberejo do kosti.; Vladni uslužbenci, še slepega okradejo.
Za nore zločince.; Za nore kriminalce.
Ja. Druga stran otoka je skalnata vse do vode.; Drugi stran otoka je skalnata obala, ki se strmo spušča proti morski gladini.
Izpluli bomo takoj, ko bosta na obali.; Izpluli bomo takoj, ko se vidva izkrcata.
Nisem še videl šerifovske značke.;" Še nikdar nisem videl značke ""Zvezni policije""."
Vaši fantje se zdijo nekoliko napeti, g. McPherson.; Vaši fantje delujejo nekoliko napeti, g. McPherson.
Oddelek B je ženski oddelek, to je stavba na vajini levi.; Oddelek B, ženski oddelek je na vaši levi strani.
Oddelek C je stavba na skalovju. Stara vojaška utrdba.; Oddelek C je tista zgradba na pečini. Stara utrdba iz državljanske vojne.
Brez soglasja ter prisotnosti dr. Cawleyja in mene tja ne smeta.; Bojim se, da vaju bo moral z vsem seznaniti dr. Cawley.
Vedete se, kot da je norost nalezljiva.; Obnašate se, kot da je norost nalezljiva.
Predati morata svoje orožje.; Tukaj se od vas zahteva, da predata svoje orožje.
Gospoda, z orožjem ne bosta šla skozi ta vrata.; Gospoda, skozi ta vrata ne bosta prišla s svojima pištolama.
Kdaj je ta zapornica pobegnila?; Kdaj je torej pobegnila? Ta zapornica?
Zakaj bi obveščevalne službe hotele nasvet psihiatra?; Zakaj preiskovalne agencije potrebujejo strokovno svetovanje psihiatra?
Mislim, da boste to morali vprašati njega.; To boste morali vprašati njega.
McPherson je dober človek. Verjame v naše delo.; McPherson je dober človek. Verjame v delo, ki ga opravljamo tukaj.
In kaj naj bi to bilo?; In kaj naj bi to pravzaprav bilo?
Moralna fuzija zakona in reda ter kliničnega zdravljenja.; Moralna združitev zakona in reda s klinično nego.
Te slike so precej točne.; Te slike so precej natančne.
In danes? -Zdravimo jih, poskušamo jih pozdraviti.; Kaj pa zdaj? -Zdravimo jih.
Vsi tu so nasilni prestopniki, kajne?; To so vsi nasilni prestopniki, drži?
Doktor, potem bom pa rekel - klinc pa njihov mir.; Potem pa osebno doktor, bom rekel takole: Jebeš njihov občutek miru.
Zdravim paciente, ne njihove žrtve. Tu nisem, da bi sodil.; Moje delo je, da zdravim svoje paciente, ne njihovih žrtev. Nisem tu, da bi jim sodil.
Torej, ta zapornica ... -Pacientka.; Torej ta... ženska zapornica... -Pacientka.
Nato jih je nesla v hišo in jih posadila za mizo.; Potem jih je prinesla nazaj noter in jih posadila za kuhinjsko mizo.
Celo kosilo je pojedla, preden so mimo prišli sosedje.; Še pojedla je, preden jo je tako našel sosed.
Kaj pa mož? -Umrl je na obalah Normandije. Vojna vdova je.; Umrl je. Na obali Normandije. Ona je vojna vdova.
Oprostite, imate mogoče aspirin? -Ste nagnjeni k glavobolom, šerif?; Oprostite doktor. Imate mogoče tukaj kak aspirin?
Si dobro, šef? -Ja.; Ste v redu, šef? -Ja.
Rachel še vedno verjame, da so njeni otroci živi.; Rachel še vedno verjame, da so otroci živi.
Prav tako verjame, da je to njen dom v Berckshiresu.; Prav tako je prepričana, da je to tukaj njen dom v Berkshiru.
Šalite se. -V teh dveh letih si nikoli ni priznala, da je zaprta.; Niti enkrat v dveh letih ni priznala, da se nahaja v bolnišnici.
Verjame, da smo mi vsi dostavljavci, mlekarji, poštarji.; Misli, da smo vsi mi dostavljavci, mlekarji, poštarji.
Ste že preiskali območje?; Torej, ste že... ste že preiskali področje?
Upravnik je s svojimi možmi že preiskal otok. Niti sledu ni.; Upravnik je s svojimi možmi prečesal cel otok, niti sledu.
Bolj nas bega to, da ne vemo, kako je prišla iz svoje sobe.; Še bolj vznemirjajoče pa je, da ne vemo, kako je prišla iz svoje sobe.
Bila je zaklenjena z zunanje strani in edino okno ima rešetke.; Zaklenjena je bila z zunanje strani, edino okno pa ima rešetke.
Zdi se, kot bi izpuhtela skozi stene.; Kot da bi izparela naravnost skozi stene.
Pripeljal sem jo sem po skupinski terapiji in zaklenil.; Po skupinski terapiji sem jo pripeljal nazaj sem in jo zaklenil.
Ko sem se vrnil za polnočni obhod, je ni bilo več.; Ko sem se vrnil ob polnočnem obhodu je ni bilo več.
Resno, doktor, kako je mogoče, da resnica ne pride do nje?; Resnično doktor, kako je mogoče, da resnica nikdar ne pride do nje?
Dajte no, doktor, niti 10 metrov ne bi prehodila po tem terenu.; Dajte no doktor, niti deset metrov nebi mogla prehoditi po tem pobočju.
ZAKON ŠTIRIH. KDO JE ŠTEVILKA 67?; ZAKON ČETVERICE. KDO JE 67?
Ne, sploh ne. Rachel je pametna. Pravzaprav genialna.; Oh ne, sploh ne. Rachel je pametna. V bistvu briljantna.
Pravite, da je morala iti tu skozi.; In vi pravite, da je morala iti tukaj mimo.
Ko se ugasnejo luči, strežniki tu kartajo.; Ko se ugasnejo luči bolniško osebje tukaj karta.
Kako? Je postala nevidna?; Je postala nevidna?
Doktor, potrebovala bova dostop do kartotek medicinskega osebja.; Doktor, potrebovali bomo dostop do osebnih kartotek vsega medicinskega osebja.
Bolničark, paznikov, strežnikov. Vseh, ki so takrat delali.; Medicinskih sester, stražarjev, bolničarjev. Vseh, ki so bili takrat v službi.
Rečem lahko le, da bom videl, kaj lahko storim.; Vse kar lahko rečem je, da bom videl, kaj lahko naredim.
Doktor, govoriti bova morala z osebjem, razumete?; Doktor, govoriti bova morala z osebjem, ali razumete?
Do kopnega je dobrih 17 km in voda je ledeno mrzla.; 20 kilometrov je do najbližje obale, voda pa je ledeno mrzla.
Sinoči je bil tok močan in bila je plima.; Sinoči je bil močan zalivski tok. Vodna gladina se je dvigovala.
Če bi se utopila ali se razletela na skalah, bi truplo naplavilo.; Če bi se utopila ali če bi jo vrglo na skale, bi njeno telo naplavilo na obalo.
Ste preverili tiste jame tam spodaj?; Kaj pa tiste jame tam spodaj, ste jih pregledali?
Dobro! Preglejmo še drugo stran!; V redu! Gremo preveriti drugo stran!
Kaj je tisti stolp? -Star svetilnik.; Kaj je ta stolp? -To je star svetilnik.
Stražniki so ga že preiskali.; Stražarji so ga že pregledali.
Kaj je tam? Še več pacientov? -Sistem čiščenja odplak.; Kaj je tam noter? Še pacientov? -Kanalizacijska naprava.
Vi ste stražili na stopniščnem podestu, ni tako? -Ja.; Vi ste bili na straži na stopnišču, je tako? -Da.
Nihče ne bi mogel priti ali oditi iz sobe, ne da bi ga jaz videl.; Nihče ni mogel priti v ali zapustiti sobe skozi ta hodnik, ne da bi ga jaz videl.
Gospod, ničesar nisem videl. -Ste bili cel večer na svojem mestu?; Gospod, ničesar nisem videl. -In vso noč si bil na svojem mestu?
Ja, a videl nisem ničesar.; Da. Ampak ničesar nisem videl.
Mogoče sem šel na stranišče.; Mogoče... sem odšel v kopalnico.
Ali kdo tu ve, kaj je počela pred tem?; Ali kdorkoli od vas ve, kaj je delala pred tem?
Skrbelo jo je zaradi dežja.; Zaskrbljena je bila zaradi dežja.
Neprestano se je pritoževala, tudi sinoči.; Stalno se je pritoževala. Včeraj zvečer prav tako.
Torej ste bili poleg. Je bil prisoten tudi zdravnik?; Torej... vi ste bili tam. Je bil doktor prisoten?
Psihiater, ki direktno nadzira njeno zdravljenje.; Psihiater, ki je neposredno odgovoren zanjo.
Imate telefonsko številko, na kateri je dosegljiv?; Imate mogoče telefonsko številko, na kateri je dosegljiv?
Je kdo tam?; Je kdo na liniji?
Če vzpostavite linijo, me poiščite. Šerif mora opraviti pomemben klic.; Če jih usposobite, me takoj poišči. Marshalla morata opraviti pomemben klic.
Žal moram na večerni obhod po oddelkih, ampak zvečer si bom doma privoščil pijačo in cigaro.; Žal moram opraviti nočne obhode na oddelkih, ampak okrog devetih bodo pri meni pijača in cigare...
Saj se že pogovarjamo, šerif.; Saj smo se pogovarjali, Marshal.
Mislim, da sem izbral napačno državno službo.; Priznati moram, da razmišIjam, da sem zaposlen v napačni javni službi.
Tu je bival poveljnik. Ko je vlada dobila račun, so ga postavili pred vojno sodišče. -Mi je jasno, zakaj.; To so izvirni poveljnikovi prostori. Ko je Striček Sam prejel račun, so poveljniku sodili na vojnem sodišču. -Jasno mi je zakaj.
Ne uživate alkohola? Presenečen sem.; ne vdajate se alkoholu? Presenečen sem.
Ni tako, da ga ljudje vašega poklica radi zvrnejo?; Ali ni za Ijudi v vašem poklicu običajno, da pijejo?
Ravno prav. In v vašem?; Precej običajno. Pa v vašem?
Nisem opazil.; Nisem opazil tega.
Kaj imate v kozarcu? Ledeni čaj?; Kaj je to? Ledeni čaj v vašem kozarcu?
Nisem vas obtožil, da ste nasilen človek. To je drugače.; Nisem vas obtožil, da ste nasilni Ijudje. To je nekaj povsem drugega.
Prosim, prosim, podučite nas, doktor.; Prosim, prosim, poučite naju, doktor.
In kdo je vzgajal vas, šerif? -Mene?; In kdo je vzgajal vas, Marshal? -Mene?
Verjamete v Boga, šerif?; Ali verujete v Boga, Marshal?
Vendar nekoliko pretrdo izgovarjate soglasnike.; Soglasnike pa vseeno izgovarjate nekoliko pretrdo.
Je imigracija zločin, šerif? -Ne vem, doktor, vi nama povejte.; Je legalno priseljevanje zločin, Marshal? -Ne vem tega doktor, vi nama povejte.
Potrebovala bova kartoteko dr. Sheehana in ostalega osebja.; Poslušajte, potrebovala bova kartoteke dr. Sheehana in ostalega osebja.
Dobili ne boste nobenih kartotek osebja. Pika.; Nobenih osebnih kartotek vam ne bomo predali. In pika.
Potrebovala bova kartoteke. -Ne pride v poštev.; Potrebovala bova te kartoteke. -Ne pride v poštev.
Dr. Naehring sodeluje z našim odborom nadzornikov.; Dr. Naehring je veza z našim upravnim odborom.
